front_pattern_regularity,hind_pattern_regularity,front_left_right_correlation,hind_left_right_correlation,LF_vertical_range,LF_skewness,LF_kurtosis,RF_vertical_range,RF_skewness,RF_kurtosis,LH_vertical_range,LH_skewness,LH_kurtosis,RH_vertical_range,RH_skewness,RH_kurtosis,sequence_id,label
6.925289091438714,6.399449488823236,0.40473407179121207,0.4183351628374709,0.29092876409806134,-1.1281589674599004,0.8914374107606049,0.16282148797488136,0.1789658778145159,-1.5905331670611342,0.22219067983489246,-0.2950246711175852,-0.4225763799085187,0.22485341767579034,-0.8495594206170212,-0.37621893825198827,0,0
7.447667887332242,6.190773767470429,0.11847748310423878,0.4483683770377102,0.18243364083808558,-0.0010607372023312034,-1.0847313850439053,0.19407428110076702,-0.5479886190707581,-0.9534263516911214,0.19502843194197061,0.05701896299408032,-1.1960987356201966,0.2925426479129548,-0.6366506484244056,1.4264583486567872,1,0
7.446827848151183,5.72409776646067,-0.26012233448067884,-0.050301195752132044,0.19546354595063692,-0.6228413584977783,-0.669834494296579,0.13647404951334266,-0.3651762549392855,-1.1237099783317799,0.1768711469085188,-0.6904841915198832,-0.2823419147627648,0.14163319689152154,-0.966019863561486,0.34764161242930536,2,0
7.446827848151183,5.72409776646067,-0.26012233448067884,-0.050301195752132044,0.19546354595063692,-0.6228413584977783,-0.669834494296579,0.13647404951334266,-0.3651762549392855,-1.1237099783317799,0.1768711469085188,-0.6904841915198832,-0.2823419147627648,0.14163319689152154,-0.966019863561486,0.34764161242930536,3,0
13.280929973461955,13.277040521140236,0.36489099474797726,0.058195013649957376,0.388953058689903,0.2850482670936814,-0.6937972285802996,0.34592281537762337,-0.08418756948774066,-0.7370183508951547,0.32676091015262315,-0.11036460178546441,-0.7811099449068832,0.3235672592817899,0.7571423437825473,0.04722424490657051,4,0
13.284248008826093,12.175509696107177,0.004343286050929579,-0.25513606842757447,0.2613812353192953,-0.061864025077212406,-0.8050629762988963,0.20920264871165367,-0.03217946822989515,-1.185628261802285,0.22029408623921407,-0.527171062467542,-0.030522766100089527,0.21492276114725029,0.18209520664543488,-0.6890723886148926,5,0
13.284248008826093,12.175509696107177,0.004343286050929579,-0.25513606842757447,0.2613812353192953,-0.061864025077212406,-0.8050629762988963,0.20920264871165367,-0.03217946822989515,-1.185628261802285,0.22029408623921407,-0.527171062467542,-0.030522766100089527,0.21492276114725029,0.18209520664543488,-0.6890723886148926,6,0
6.477253689643467,3.8922569288267823,-0.1202782483399145,0.2389822214191245,0.23529035404182427,-0.9797362658256075,0.30086558120740436,0.21072845948178454,-0.5953729617793059,-0.7356623084467544,0.257710955229965,-1.5786953945931137,4.503479696277445,0.14623774145747273,0.18830508886195493,-0.7488048587437994,7,0
7.278839127223512,3.343515999662633,-0.22343702246119476,0.3087739571548367,0.2280035967661489,-0.7370240754384116,-0.7477378157479673,0.1961246744219458,-1.0110375739852095,0.6605906896647689,0.11388629504124773,0.20843025130438456,-1.1014348377768073,0.12901723282056224,-0.1940469419163883,-0.6048889064842111,8,0
6.9348191497688,3.6708820956276917,-0.1888905555834487,-0.17887965874722536,0.19790782469900978,-1.5132376550454094,1.6950706643383402,0.1719561589868803,-0.7492276908359926,-0.6968178528092244,0.10159127675114416,-0.4438971236623458,-0.2926544263722426,0.1292308556803236,-0.32701549510231565,0.4606827648707803,9,0
6.9348191497688,3.6708820956276917,-0.1888905555834487,-0.17887965874722536,0.19790782469900978,-1.5132376550454094,1.6950706643383402,0.1719561589868803,-0.7492276908359926,-0.6968178528092244,0.10159127675114416,-0.4438971236623458,-0.2926544263722426,0.1292308556803236,-0.32701549510231565,0.4606827648707803,10,0
7.730674974411995,7.051828440908066,-0.316119401268074,0.036440733005446174,0.15395358982390314,-0.8210868666535188,-0.5775178171368975,0.1556279562844946,-1.0779249291730122,0.6053627703656717,0.17854033942943742,-0.42205328695370975,-0.8964060388784949,0.20365583633831702,-0.5675232639897723,0.15998180378896,11,0
8.94340621687285,6.691674603565241,-0.3532607965887756,0.3376137166745759,0.18852501132314947,0.25189663399755147,0.027957007917836396,0.17864989168241277,-0.5416399472418216,-0.39270348117495457,0.2103971771389959,-0.5674239425029081,0.6985831966204508,0.2181503702453586,-0.2580252370875641,-0.4258265647398076,12,0
8.94340621687285,6.691674603565241,-0.3532607965887756,0.3376137166745759,0.18852501132314947,0.25189663399755147,0.027957007917836396,0.17864989168241277,-0.5416399472418216,-0.39270348117495457,0.2103971771389959,-0.5674239425029081,0.6985831966204508,0.2181503702453586,-0.2580252370875641,-0.4258265647398076,13,0
16.30944572939252,13.967540049700949,0.2036115863318261,0.15867701520544866,0.36215534555089135,-0.12699348024526538,-1.5180285284413826,0.5095968384941326,-0.40582077293866925,0.9267117581176612,0.40032282422059545,-0.8340314248031611,-0.22796519785872382,0.30751833841412324,0.12657324210738433,-1.3203974539615762,14,0
16.67863546576877,14.446014621341075,0.9134560195763961,0.9336921754460433,2.487312814165035,-6.083671774139677,40.60778465413492,2.484267642891104,-6.278986437603499,42.46847722810517,2.3680436059360708,-6.490100097514619,44.525854679819375,2.4753013052511963,-6.466871149356187,44.21168194254517,15,0
18.24523957748981,15.612845128291001,0.23317123249986632,0.2854472191950888,0.44278972858041893,-0.12830468782011045,-1.267479328109627,0.4569916479855785,-0.4087649178502178,-0.20271639195537405,0.34680434225588946,-0.7781549158611546,-0.5371532565839594,0.3888387588861037,0.8344563394461305,-0.5687167714970083,16,0
18.24523957748981,15.612845128291001,0.23317123249986632,0.2854472191950888,0.44278972858041893,-0.12830468782011045,-1.267479328109627,0.4569916479855785,-0.4087649178502178,-0.20271639195537405,0.34680434225588946,-0.7781549158611546,-0.5371532565839594,0.3888387588861037,0.8344563394461305,-0.5687167714970083,17,0
14.104900568242236,8.18223759371482,-0.19124536268562597,0.4642183536113273,0.22329841876352155,-0.45020664548200634,-0.5350320575689755,0.2467408853216946,-0.3392355205940566,0.8304177938199171,0.2072932829661892,-0.2874421055976383,0.4065514950534621,0.19396558624276022,0.10322086002639476,-0.6961006455801524,18,0
12.748959210853263,10.675557167661085,0.019055117947366626,0.1942086269597805,0.19193452119969084,-0.8678339262107072,-0.11199575401364736,0.18408747447660948,-0.6272461353183021,-0.6115332660588333,0.13917903816275906,-0.08098527431971858,-0.9715965858893645,0.19707751803846724,-0.3338185091358762,-0.7947853096030055,19,0
12.748959210853263,10.675557167661085,0.019055117947366626,0.1942086269597805,0.19193452119969084,-0.8678339262107072,-0.11199575401364736,0.18408747447660948,-0.6272461353183021,-0.6115332660588333,0.13917903816275906,-0.08098527431971858,-0.9715965858893645,0.19707751803846724,-0.3338185091358762,-0.7947853096030055,20,0
27.385221486049726,20.958477116431904,-0.3536940292871269,-0.15893835793844902,0.35089256628145815,-1.0840382813353542,0.40929433643336566,0.43603092266913845,-0.6136704308485992,-0.6530324818513242,0.28649631321161634,-0.6086633353789149,-0.4097639995348441,0.4145867789313119,-0.9951053287204917,0.6253227866531281,21,0
26.028744313931078,21.075438103156948,-0.06513479818804471,-0.15878215713134647,0.4337261669096456,-0.5174849751120711,-0.1799234714051785,0.4141079689105109,-1.1351451654954914,0.6660626835012713,0.3301688059544646,-0.24489670750407763,-0.17156046686404824,0.31036839559001367,-0.9001587998420935,0.05506153857986318,22,0
28.405512324899195,20.711356043484937,-0.29549885721502056,-0.4227549038385726,0.31014131064976913,-1.5890670741388413,1.4360732267886984,0.3964822728697455,-0.5329512384438972,-0.9938244331013997,0.2583939127629624,-0.39239269580556796,-0.3997591479105087,0.29613234658096543,-1.339485684765234,1.496578185855637,23,0
28.405512324899195,20.711356043484937,-0.29549885721502056,-0.4227549038385726,0.31014131064976913,-1.5890670741388413,1.4360732267886984,0.3964822728697455,-0.5329512384438972,-0.9938244331013997,0.2583939127629624,-0.39239269580556796,-0.3997591479105087,0.29613234658096543,-1.339485684765234,1.496578185855637,24,0
42.05761206202747,20.916558153769003,-0.4298286308395774,0.3976482713084678,0.5269895116794548,-0.10244725702372487,-0.8265690266605388,0.6781912390501484,-0.15061398295626238,-0.920973971156037,0.58802945123596,-0.213573092780619,-0.2666673587708326,0.5119170796772347,-0.5943663025241454,0.09743666237594617,25,1
50.124378445622646,22.891124471287995,-0.6547118688229723,-0.15380292215198704,0.4433739862270799,-0.13697967813913778,-1.251160187045362,0.5488257100378725,-0.3519154695153534,-1.2959940371459262,0.35455162467493206,-0.3517065790923865,-0.6305758322258468,0.2884882196610655,0.02757039897203496,-0.8838322252809716,26,1
38.119096946281395,17.164738228123365,-0.10059847242695888,0.6345277670143709,0.5850238394148647,0.594724228450523,-0.47405149033624205,0.499303188166307,-0.18063669775848898,-1.0794166122552298,0.40586104264623757,-0.18387148740538845,-0.9034270680767751,0.4381947999081852,0.6405138370189487,-0.34063468321000423,27,1
38.119096946281395,17.164738228123365,-0.10059847242695888,0.6345277670143709,0.5850238394148647,0.594724228450523,-0.47405149033624205,0.499303188166307,-0.18063669775848898,-1.0794166122552298,0.40586104264623757,-0.18387148740538845,-0.9034270680767751,0.4381947999081852,0.6405138370189487,-0.34063468321000423,28,1
20.709036176510008,16.93579168624839,-0.6791202196704295,0.06805131757379602,0.2713453146275379,0.38331624166689415,-1.0630818625683331,0.25860544785247597,-0.35342664054766737,-1.19118864451475,0.3626015342445563,-0.1346793679138451,-0.5568908157976966,0.2834620357451238,0.0721457260993497,-1.0161804844079039,29,1
18.272011344129577,13.804296903500736,0.13625051258063928,0.45524832579153074,0.7645355290722857,0.433226484830942,-1.247837404112694,0.7708826164834519,-0.06927719491313607,-0.2833128786818775,0.6081663755790102,-0.40274664548330547,-1.5184396906018385,0.6951503235093104,0.19076830189423,-0.8949208420152797,30,1
15.980368833040117,10.89169673466903,-0.5580277145451357,0.17555082412454445,0.6285708318665202,0.010326095069758576,-1.4458782750449866,0.7457193035370336,0.17114639697442652,-0.4568991970089651,0.6982720730755008,0.2525030011730888,-0.6641927089289767,0.6978521860802651,0.05637494750949262,-0.6464244473143803,31,1
15.980368833040117,10.89169673466903,-0.5580277145451357,0.17555082412454445,0.6285708318665202,0.010326095069758576,-1.4458782750449866,0.7457193035370336,0.17114639697442652,-0.4568991970089651,0.6982720730755008,0.2525030011730888,-0.6641927089289767,0.6978521860802651,0.05637494750949262,-0.6464244473143803,32,1
37.64584617510942,10.726296361745751,-0.44572516815654944,0.6473816742581898,0.7221201929823765,-0.29448071925992475,-0.948593671752342,0.6980267364725529,-0.23557040297668166,-0.7133838843969253,0.42436949817125746,0.23846491158040117,-0.7443867096917809,0.39164682496819864,-0.2225923654938146,-0.8584409197014962,33,1
42.310367087039076,13.724173226828649,-0.49051417726605484,0.4969639042594146,0.5122699347131333,-0.28383031296946554,-1.0483349028639988,0.5636002344480636,-0.3591534948712266,-0.9409819048248376,0.3833953708503383,-0.12106288532924092,-0.5209804599922605,0.2815741347723688,-0.02611573789541427,-1.0268194740355039,34,1
41.62501581693393,15.620592004146319,-0.18073735175010985,0.3634375848524214,0.5012438361026551,0.03520302677063342,-1.1907315601892,0.5190253057915987,0.3869751796472322,-0.37994964059531444,0.2973938068033338,-0.3145801510781208,-0.4048039272939028,0.30070554184568765,0.08214643244325451,-0.4746084904550729,35,1
41.62501581693393,15.620592004146319,-0.18073735175010985,0.3634375848524214,0.5012438361026551,0.03520302677063342,-1.1907315601892,0.5190253057915987,0.3869751796472322,-0.37994964059531444,0.2973938068033338,-0.3145801510781208,-0.4048039272939028,0.30070554184568765,0.08214643244325451,-0.4746084904550729,36,1
26.833830081447555,14.417236023593423,0.08107945576298815,0.43824075305061816,0.5724561719894846,0.3549200706360533,-0.7761305902399505,0.8745674350105228,-0.08921167089139946,-1.400349258760789,0.5080410651606085,-0.518221484889993,-0.5865995529385297,0.5712428737444187,-0.12605056320052152,-0.867834487454759,37,2
30.058530197599488,15.880431960119981,-0.06835881291740177,0.43991563617855095,0.38225052671208115,-0.059308973313205525,-1.075971994852543,0.648347122030779,-0.18047992023628626,-1.5014109083906397,0.45949371721906124,-0.35774015112945357,-0.7056434539716023,0.48196446354836475,-0.34896154441160254,-0.5146185560512033,38,2
30.41140202029495,15.804166787274815,0.03152611659434588,0.38618641177999613,0.3507763839834274,-0.06877809876469167,-1.2171422944863652,0.6260727166402175,-0.3473248605525109,-1.1975213624610104,0.28401084767359264,0.010043312067040164,-1.4803691354920494,0.343296997079243,-0.3857195467470188,-1.1170009475181577,39,2
26.970752028818183,15.230041771446325,0.10860083124937311,0.20388017169006806,0.32055398800502216,0.12999672105009377,-1.2790277887121742,0.615502251105729,-0.0393367872804275,-1.4515699037355967,0.35046444347295985,-0.3214142362341462,-0.5010896258701449,0.31810474475330486,0.14874445124877061,-1.0968899351644423,40,2
26.970752028818183,15.230041771446325,0.10860083124937311,0.20388017169006806,0.32055398800502216,0.12999672105009377,-1.2790277887121742,0.615502251105729,-0.0393367872804275,-1.4515699037355967,0.35046444347295985,-0.3214142362341462,-0.5010896258701449,0.31810474475330486,0.14874445124877061,-1.0968899351644423,41,2
36.0433817037192,18.617135299502984,-0.030664204922309115,0.06827908706464907,0.46489918039312084,-0.3345569475104267,-0.9973255592496937,0.8248856402064002,-0.49071425644115546,-1.2527564930876656,0.316321435521113,-0.2667937743267336,-0.9508615024784497,0.5359798401664371,-0.3768136663189299,-0.8004923602876155,42,2
30.349707915563208,15.631856171293288,-0.04120702500233422,0.10604467495311973,0.2578084111140927,-0.07421223836137104,-1.4702360695753411,0.4831591307396331,-0.16495175835831843,-1.4010220643392997,0.21440046038632224,-0.6544024357029674,-0.4602190942172246,0.27763118809585635,-0.35740950215359335,-1.1497634730348056,43,2
30.349707915563208,15.631856171293288,-0.04120702500233422,0.10604467495311973,0.2578084111140927,-0.07421223836137104,-1.4702360695753411,0.4831591307396331,-0.16495175835831843,-1.4010220643392997,0.21440046038632224,-0.6544024357029674,-0.4602190942172246,0.27763118809585635,-0.35740950215359335,-1.1497634730348056,44,2
29.32158964585652,13.092029483620948,0.05916450957161298,0.09530818338863882,0.22065034242565953,-0.3069550524201597,-0.7390715907546817,0.42956247790783886,-0.7619879617799741,-0.6726572848276366,0.2952718008520705,-1.4501999291564835,3.4539912780333086,0.15958371820779224,0.2549407694618578,-0.3343533663292897,45,2
38.65346639099784,15.534797359476569,-0.3778447069284263,0.3737648463389348,0.2331709012189281,-0.23484939655570422,-1.4928237245331193,0.3759034845508313,-0.46664526954683877,-1.4758671964394925,0.2533854912228303,-0.7729237382923082,-0.5903764578058301,0.1851392775792203,-0.6734620821885585,-0.5461907411364249,46,2
27.906051641893015,14.861206041233672,0.22408363371001808,0.6365254648368124,0.44027807335748403,-0.1544617240835444,-0.9229862918304517,0.5470718047181936,0.11593901587524265,-1.118700217905963,0.3697179294227306,0.3046460007277975,-1.1655935213026969,0.36196677150138884,-0.08918593835016617,-1.3743856076686354,47,2
28.891177740618332,16.301473951762762,0.2194312555066427,0.35510828896404,0.8530153421596317,0.18652776478428448,-0.8403774184022299,1.9496922898998648,-0.45617151108196574,-1.1702946338326572,1.325359356256452,-1.0252270250613063,0.6122049192664929,1.0391568310130082,-0.6039815687830548,-0.15643882684613963,48,2
28.891177740618332,16.301473951762762,0.2194312555066427,0.35510828896404,0.8530153421596317,0.18652776478428448,-0.8403774184022299,1.9496922898998648,-0.45617151108196574,-1.1702946338326572,1.325359356256452,-1.0252270250613063,0.6122049192664929,1.0391568310130082,-0.6039815687830548,-0.15643882684613963,49,2
30.67962294422798,13.507082854561899,0.394784238578411,0.693051827219813,0.8431106364537425,0.050085308817073404,-1.4688942895595096,0.5697764789318286,-0.19309385972989293,-0.7402061229743517,0.49437976901989,-0.18100011625211568,-1.2837783337184783,0.4210914682218208,0.009320981818121918,-1.164477237018973,50,2
30.25746764023718,16.098719110537953,-0.07976431132634265,0.2629104335385511,0.5673124595078939,-0.1142015406933952,-1.459397366815904,0.37645345143400555,-0.3244470102478316,-1.3227509692339712,0.31009027652097965,-0.0270805344736307,-1.5794653826429879,0.29466732637359444,-0.35940298965452594,-1.363017119853001,51,2
29.30439100817487,15.50430660687539,-0.1126799191978979,0.15790315110999537,0.4992489145792394,-0.5197108360886615,-1.4396199869670063,0.3424686869297505,0.02630850642523538,-1.616932313252882,0.3285777184837947,-0.14724505374034075,-1.2639007897746182,0.2588976173062443,-0.06559938344105329,-1.4525184926179624,52,2
29.30439100817487,15.50430660687539,-0.1126799191978979,0.15790315110999537,0.4992489145792394,-0.5197108360886615,-1.4396199869670063,0.3424686869297505,0.02630850642523538,-1.616932313252882,0.3285777184837947,-0.14724505374034075,-1.2639007897746182,0.2588976173062443,-0.06559938344105329,-1.4525184926179624,53,2
11.737949183737328,5.907835708616138,0.6931025896647218,0.9120248859599002,1.1769600234962765,0.07533993168383121,-0.5512017138719445,1.0784816462256683,-0.006502900865252775,-0.6442928920452737,1.0228365825640255,-0.0004108287986987452,-0.7625597176946135,0.8436633019765339,0.05971555470132397,-1.1367393510732255,54,2
14.683782406451009,6.829287661242568,0.6211740282462058,0.9057098771093374,0.7578419473199994,-0.06117607078471128,-0.6990729846813535,0.7751640489730286,0.22697711877420096,-0.71605089588896,0.7446097863350467,0.37791321428701435,-0.7391004606033236,0.6170998713891418,0.39367123950584615,-1.0427558498908782,55,2
17.66215309185151,6.788563335493013,-0.3689305177172108,0.40575865051288695,0.32831701726716717,-0.4370143595625294,-1.4601933748594682,0.26896026838270826,-0.22822673292536386,-1.1499991576812607,0.2844177550713696,-0.4701750964916061,-0.06442634682267467,0.1929094338744932,0.009769830465435057,-0.5228832672201476,56,2
14.214098495507908,4.929158260798686,0.35684918798880216,0.6636737035412378,0.4024650611045934,-0.564179968102165,-0.48092534157687483,0.34573096486305893,-0.6713704903185413,-0.6606065453697401,0.19562368319982557,-1.168232987338297,0.3565390177559591,0.162939033160251,-0.6667689691526165,-0.36467465246366615,57,2
14.214098495507908,4.929158260798686,0.35684918798880216,0.6636737035412378,0.4024650611045934,-0.564179968102165,-0.48092534157687483,0.34573096486305893,-0.6713704903185413,-0.6606065453697401,0.19562368319982557,-1.168232987338297,0.3565390177559591,0.162939033160251,-0.6667689691526165,-0.36467465246366615,58,2
18.99666160250269,12.905877608283753,-0.11659220193224731,0.1694739786922542,0.20108082316323056,-1.1929205138176202,1.1541793458232492,0.3302435501140254,-0.6519936015397022,-0.7750654552161396,0.2659339174807402,-0.8599406243641765,0.25217255415894346,0.21352005726882345,-0.4917361944777446,-0.6080419278221569,59,0
19.242601825117106,12.75778507578805,-0.1703986112654798,0.029011705709251927,0.24937521951011202,-0.4243174424082784,-0.36802832578391076,0.357435893552511,-1.698014575058613,2.1317533726951767,0.17353103442222048,-1.2236180374766257,1.0683008724699317,0.2526602640010012,-0.7751622200981195,-0.2566115472221533,60,0
21.359213926547017,14.14995547696176,-0.3927532199333458,-0.13331136749438605,0.20996931672906757,-0.8911656336556026,0.21996750549816335,0.33429026103289744,-1.0630186301587523,-0.17424298046374043,0.2819116747090972,-0.5163535690605718,-0.3669169981938136,0.1670313876579822,-1.3367218335907323,1.370639536544176,61,0
20.0639497248174,12.41822801530074,-0.2010449277750667,-0.07757042475127855,0.24743938950903838,-0.692201892903212,-0.17291559357511277,0.25252452601430586,-1.2291187244835784,0.07738151168373664,0.18088556997307087,-0.7237353818982386,-0.037352498136053125,0.19234109726515636,-0.6009875997211362,-0.534297010720389,62,0
11.394429860243113,12.342001853832308,0.005276867235715532,-0.4310150169753386,0.24247203587018998,-0.26863887480794085,-0.9116963233554873,0.34364013284108497,-0.7019753758807596,0.6097583208278348,0.2577531133016443,-0.7857594376896336,-0.27247016345970865,0.2737706281996752,-0.9218558782883746,0.6006036107524939,63,0
11.605719984559338,11.593727745639022,0.21811608242129346,0.3052867263703662,0.25708414516646494,0.013963762562193132,-1.2010909443843225,0.37541405600656885,-0.6877146562277696,-0.5625936862984289,0.3039289238046692,-0.4307283409040063,-0.593581312452713,0.4680730281529368,-0.26061237788156216,0.2653023477171472,64,0
11.264302084017455,10.263807989240643,0.2196022086246211,0.1948371924164468,0.3772960145566045,-0.4462660526051726,0.015298693051853718,0.2883644797290637,-0.5594780331085724,-0.0713181679737942,0.28438642896640043,0.037685472848826077,-0.38947190696594536,0.3352170776004322,-0.6511603546486674,0.23297284089808734,65,0
11.264302084017455,10.263807989240643,0.2196022086246211,0.1948371924164468,0.3772960145566045,-0.4462660526051726,0.015298693051853718,0.2883644797290637,-0.5594780331085724,-0.0713181679737942,0.28438642896640043,0.037685472848826077,-0.38947190696594536,0.3352170776004322,-0.6511603546486674,0.23297284089808734,66,0
49.08206682689717,32.6778365844497,0.24361993304166968,0.19728094240317476,0.7580815264563798,-0.38724748735546866,-1.0502542533968597,0.6070294393149763,-0.3641588250274405,-1.0829628714373047,0.47671484382240925,-0.21384361029005014,-1.1217532533364203,0.47795216432651644,-1.00670787934542,0.24801587235493017,67,2
